day,name,address,city,codes,map,
"Saturday, 	PM 12:00",Grupo Geneva,71 Templeton Ave.,Daly City,E,http://goo.gl/maps/k4GbE,
"Sunday, 	PM 06:30",Sendero De Vida,102 Broadway,Redwood City,E,http://goo.gl/maps/HrGHh,
"Monday, 	PM 06:30",Sendero De Vida,103 Broadway,Redwood City,E,http://goo.gl/maps/HrGHh,
"Tuesday, 	PM 06:30",Sendero De Vida,103 Broadway,Redwood City,E,http://goo.gl/maps/HrGHh,
"Wednesday, 	PM 06:30",Sendero De Vida,103 Broadway,Redwood City,E,http://goo.gl/maps/HrGHh,
"Thursday, 	PM 06:30",Sendero De Vida,103 Broadway,Redwood City,E,http://goo.gl/maps/HrGHh,
"Friday, 	PM 06:30",Sendero De Vida,103 Broadway,Redwood City,E,http://goo.gl/maps/HrGHh,
"Saturday, 	PM 06:30",Sendero De Vida,103 Broadway,Redwood City,E,http://goo.gl/maps/HrGHh,
"Wednesday, 	PM 08:00",BACK TO THE WORLD GROUP,139 Primrose at Howard,Burlingame,H,http://goo.gl/maps/X1hwU,
"Monday, 	PM 08:00",PEOPLE OF WORTH Big Book Study,139 Primrose at Howard,Burlingame,L,http://goo.gl/maps/X1hwU,
"Sunday, 	PM 08:00",SUNDAY SPECIAL-AS BILL SEES IT,139 Primrose at Howard,Burlingame,H,http://goo.gl/maps/X1hwU,
"Tuesday, 	PM 08:00",12 + 12 FRIENDSHIP GROUP,"139 Primrose at Howard, Next to Primrose Center",Burlingame,H,http://goo.gl/maps/X1hwU,
"Monday, 	PM 12:00",MONDAY NOON MEETING,149 Clinton,Redwood City,L,http://goo.gl/maps/KQ1is,
"Saturday, 	AM 11:00",ANY LENGTH GROUP,1600 Trousdale Ave.,Burlingame,"H,SP,Wh",http://goo.gl/maps/Yp5XW,
"Thursday, 	PM 07:00",Tres Legados,"171 5th Av, #210",Redwood City,E,http://goo.gl/maps/9X1Zd,
"Monday, 	PM 07:00",Tres Legados,171 5th Av. #206,Redwood City,E,http://goo.gl/maps/9X1Zd,
"Sunday, 	PM 07:00",Tres Legados,171 5th Av. #210,Redwood City,E,http://goo.gl/maps/9X1Zd,
"Tuesday, 	PM 07:00",Tres Legados,171 5th Av. #210,Redwood City,E,http://goo.gl/maps/9X1Zd,
